IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.27.4.153,165,184,172,0
104.25.87.225,164,182,172,0
172.67.113.193,165,179,173,0
162.159.133.84,166,184,173,0
104.25.86.218,164,192,173,0
104.24.204.163,167,181,174,0
172.67.40.55,165,183,174,0
104.27.103.122,166,188,174,0
104.25.173.244,167,183,174,0
104.25.78.75,166,187,174,0
104.25.198.251,167,186,174,0
172.67.20.220,166,201,174,0
104.25.76.89,167,181,174,0
104.20.177.16,166,192,174,0
104.25.191.242,167,200,174,0
104.23.103.28,166,190,174,0
104.25.58.171,165,187,174,0
104.27.6.165,165,186,175,0
172.67.37.108,168,185,175,0
104.20.77.196,166,190,175,0
172.67.36.187,167,188,175,0
104.24.25.138,167,183,175,0
104.27.50.100,168,192,175,0
104.24.48.189,165,191,175,0
104.25.96.143,166,196,175,0
104.24.91.7,167,191,175,0
104.20.88.65,167,186,175,0
104.24.200.22,166,192,175,0
104.27.24.151,166,187,175,0
162.159.141.250,167,193,175,0
104.25.243.13,167,187,175,0
104.23.96.45,165,195,175,0
104.25.29.126,165,195,175,0
104.22.12.170,169,181,175,0
104.25.149.170,166,192,175,0
104.25.54.248,164,205,175,0
104.22.3.227,166,191,175,0
104.20.73.203,171,182,175,0
104.22.43.236,166,188,176,0
104.24.34.95,167,181,176,0
104.27.194.197,166,192,176,0
104.24.156.67,169,181,176,0
104.25.140.52,164,190,176,0
162.159.135.111,170,183,176,0
104.24.53.130,167,186,176,0
104.20.136.203,166,194,176,0
172.67.89.41,165,191,176,0
172.67.124.167,167,190,176,0
104.24.83.210,167,187,176,0
104.27.87.74,169,187,176,0
104.27.196.231,166,188,176,0
104.27.66.129,168,190,176,0
104.27.22.179,164,197,176,0
104.20.163.32,166,188,176,0
104.23.143.157,164,186,176,0
104.24.93.53,167,192,176,0
104.27.97.44,168,186,176,0
104.19.66.6,173,180,176,0
104.24.14.154,165,185,176,0
104.20.246.150,166,186,176,0
104.24.57.5,166,188,176,0
104.25.194.20,166,183,176,0
104.22.6.101,165,192,176,0
104.25.240.108,166,187,176,0
104.20.174.243,169,184,176,0
104.25.75.119,167,185,177,0
104.25.25.22,167,194,177,0
104.22.78.218,168,187,177,0
104.27.40.96,168,184,177,0
104.24.60.165,169,188,177,0
104.25.100.209,166,187,177,0
104.24.250.200,166,184,177,0
104.27.98.244,169,191,177,0
104.25.43.68,167,186,177,0
104.24.58.208,167,192,177,0
104.25.90.25,168,189,177,0
104.22.32.171,170,192,177,0
104.27.94.226,165,187,177,0
172.67.72.48,172,183,177,0
104.20.74.240,168,185,177,0
104.22.79.215,167,193,177,0
104.19.127.131,174,184,177,0
104.24.147.96,169,190,177,0
104.25.55.238,164,193,177,0
104.24.61.0,167,188,177,0
104.27.55.124,165,189,177,0
104.20.89.244,170,184,177,0
104.20.2.219,164,189,177,0
104.25.218.185,166,186,177,0
104.24.141.53,168,187,177,0
104.24.0.76,167,187,177,0
104.20.129.94,168,188,177,0
104.20.12.136,165,194,177,0
104.26.5.74,167,188,177,0
104.24.226.59,167,186,177,0
104.20.55.55,169,187,177,0
104.22.70.185,167,191,177,0
104.24.159.87,165,193,177,0
104.25.118.252,168,186,177,0
104.24.17.191,167,188,178,0
104.19.111.22,173,188,178,0
104.19.32.74,171,181,178,0
104.20.15.231,165,193,178,0
104.25.12.106,165,190,178,0
104.25.167.33,164,192,178,0
104.20.123.209,166,219,178,0
104.20.54.162,167,185,178,0
104.22.25.209,166,205,178,0
104.24.24.25,168,192,178,0
104.22.8.254,168,199,178,0
104.20.116.254,167,192,178,0
104.24.52.108,166,185,178,0
104.18.210.255,174,182,178,0
104.19.86.187,173,194,178,0
104.20.25.113,169,189,178,0
104.24.158.117,166,187,178,0
104.27.29.163,167,195,178,0
104.24.225.198,165,211,178,0
104.27.5.13,170,193,178,0
104.27.106.190,165,189,178,0
104.27.195.219,166,190,178,0
104.25.80.250,169,192,178,0
104.20.30.183,166,191,178,0
172.67.0.189,167,195,178,0
104.20.112.192,165,204,178,0
172.67.85.138,166,196,178,0
104.26.8.255,165,202,178,0
104.20.194.109,167,188,178,0
104.24.236.44,164,193,178,0
172.67.70.175,169,185,178,0
104.20.229.167,165,203,178,0
104.24.129.141,167,195,178,0
104.24.74.238,169,190,178,0
104.20.70.136,168,185,178,0
104.27.39.23,168,191,178,0
104.24.253.17,167,186,178,0
162.159.160.115,167,187,178,0
104.24.208.129,164,194,178,0
104.25.139.211,169,189,178,0
104.27.48.226,167,192,178,0
104.22.51.126,169,192,178,0
104.24.27.246,167,193,178,0
104.26.9.233,169,188,178,0
104.25.74.160,164,196,178,0
104.27.25.194,167,196,178,0
104.22.71.48,167,186,179,0
172.67.41.59,171,188,179,0
104.19.30.58,173,200,179,0
104.25.56.59,167,186,179,0
104.27.68.233,167,196,179,0
172.67.120.60,165,189,179,0
104.20.151.56,167,193,179,0
104.20.216.96,171,194,179,0
104.20.181.199,167,190,179,0
104.25.39.102,170,184,179,0
104.20.138.91,168,192,179,0
104.20.94.226,168,189,179,0
104.25.121.187,165,195,179,0
104.25.175.253,167,185,179,0
104.19.20.121,174,188,179,0
104.23.111.118,165,196,179,0
104.20.21.169,169,186,179,0
104.27.57.153,164,192,179,0
104.25.30.105,171,184,179,0
104.22.58.57,168,192,179,0
172.67.92.83,170,183,179,0
104.27.76.195,167,191,179,0
104.25.221.30,166,186,179,0
104.20.241.4,166,193,179,0
104.25.5.208,170,197,179,0
104.16.77.190,174,187,179,0
104.18.147.164,174,190,179,0
104.27.36.99,166,192,179,0
104.25.68.226,170,189,179,0
104.20.63.255,173,184,179,0
104.20.168.126,165,195,179,0
104.19.120.199,172,190,179,0
104.19.1.169,173,185,179,0
104.24.162.149,167,188,179,0
104.19.72.207,172,191,179,0
104.19.54.123,175,188,179,0
104.25.109.194,170,193,179,0
104.20.20.66,166,186,179,0
104.19.117.33,174,187,179,0
104.24.231.15,167,195,180,0
104.25.219.87,170,192,180,0
104.19.115.175,172,191,180,0
104.19.104.54,174,192,180,0
104.27.10.203,170,191,180,0
104.25.209.188,168,189,180,0
104.27.192.45,173,192,180,0
104.19.126.223,174,190,180,0
104.25.205.146,169,193,180,0
104.16.75.98,172,195,180,0
104.22.77.242,169,188,180,0
104.20.199.108,164,197,180,0
104.19.48.17,174,188,180,0
104.25.164.133,169,189,180,0
104.24.252.89,167,190,180,0
104.23.117.2,171,194,180,0
104.25.49.91,169,188,180,0
104.19.42.20,173,190,180,0
104.23.113.78,165,188,180,0
104.22.5.20,169,185,180,0
104.27.61.230,167,189,180,0
104.27.64.46,169,189,180,0
104.22.30.190,168,187,180,0
104.25.135.228,168,189,180,0
104.20.251.11,166,195,180,0
104.24.13.65,171,188,180,0
104.23.116.1,164,195,180,0
172.67.55.49,169,192,180,0
104.20.50.219,172,184,180,0
104.25.108.64,165,200,180,0
104.19.55.44,172,191,180,0
104.19.44.51,175,190,180,0
104.22.52.125,167,188,180,0
104.24.165.140,170,189,180,0
104.25.248.125,169,195,180,0
104.22.36.172,171,187,180,0
104.24.95.95,168,186,180,0
104.19.89.158,175,191,180,0
172.67.86.68,164,191,180,0
172.67.108.34,170,197,180,0
104.19.85.40,172,199,180,0
104.20.120.14,169,187,180,0
104.24.241.195,169,194,180,0
104.27.113.237,168,193,180,0
172.67.32.42,168,193,180,0
104.17.244.206,178,183,180,0
104.19.59.205,176,185,180,0
104.20.137.212,169,192,180,0
104.25.60.85,167,195,180,0
104.20.7.62,167,190,180,0
104.20.18.209,167,193,181,0
104.20.14.75,172,186,181,0
104.24.151.8,167,195,181,0
104.19.11.84,174,190,181,0
104.27.121.39,171,198,181,0
104.25.247.111,169,194,181,0
104.20.3.165,175,186,181,0
172.67.63.17,171,190,181,0
104.23.106.161,171,188,181,0
104.19.36.169,176,188,181,0
104.16.154.86,178,186,181,0
104.18.15.206,173,203,181,0
108.162.196.81,177,195,181,0
104.24.148.144,173,190,181,0
104.27.59.82,173,197,181,0
104.19.91.25,175,194,181,0
104.20.124.2,176,186,181,0
173.245.49.148,176,189,181,0
104.17.240.27,176,188,181,0
104.20.237.6,170,193,181,0
172.67.76.177,167,196,181,0
104.17.90.83,175,188,181,0
172.67.117.154,167,194,181,0
104.25.174.116,175,193,181,0
104.20.96.74,168,188,181,0
104.17.53.70,175,189,181,0
104.24.197.89,174,198,181,0
104.23.140.200,174,189,181,0
104.20.86.51,167,210,181,0
172.64.146.222,176,199,181,0
104.24.63.238,172,191,181,0
104.26.2.91,164,194,181,0
104.19.94.36,174,201,181,0
172.67.110.8,170,193,181,0
104.19.37.167,176,192,181,0
172.67.91.46,173,188,181,0
104.27.71.234,168,202,181,0
104.25.179.178,169,192,181,0
104.20.150.206,172,191,181,0
104.16.141.226,176,187,181,0
104.27.74.230,175,190,181,0
104.20.33.168,173,192,181,0
172.67.49.219,171,196,181,0
172.64.35.2,177,186,182,0
104.19.164.66,174,192,182,0
104.27.44.137,166,194,182,0
104.20.153.207,170,193,182,0
104.18.32.205,179,187,182,0
104.25.33.109,169,194,182,0
172.66.42.172,176,195,182,0
104.20.190.225,170,198,182,0
104.20.11.178,167,188,182,0
104.19.49.43,176,203,182,0
104.19.17.225,176,200,182,0
104.17.81.133,175,196,182,0
104.17.199.167,175,195,182,0
104.25.73.62,169,193,182,0
104.17.143.172,176,195,182,0
104.19.60.167,177,199,182,0
104.18.173.94,175,196,182,0
104.19.10.30,173,199,182,0
104.18.1.90,177,191,182,0
104.19.39.23,173,199,182,0
104.25.11.204,167,189,182,0
104.19.114.19,171,200,182,0
104.27.93.106,164,202,182,0
104.19.24.190,176,191,182,0
104.27.205.91,176,188,182,0
104.20.51.155,171,195,182,0
172.67.78.68,172,194,182,0
104.17.119.33,174,195,182,0
104.19.7.214,175,199,182,0
104.26.15.188,166,212,182,0
104.25.64.82,175,190,182,0
104.27.15.41,169,191,182,0
104.25.206.4,170,193,182,0
104.19.26.16,178,191,182,0
104.20.40.151,176,189,182,0
104.22.35.70,167,193,182,0
104.24.212.167,175,191,182,0
104.20.80.118,169,195,182,0
104.17.51.157,173,205,182,0
104.16.129.249,175,195,182,0
104.22.7.18,174,195,182,0
104.17.91.35,173,204,182,0
162.159.207.24,176,191,182,0
172.64.96.95,176,200,182,0
104.19.118.54,174,199,182,0
104.25.122.171,173,195,182,0
104.19.110.36,175,197,182,0
104.17.64.1,175,202,182,0
104.25.18.3,172,197,182,0
104.24.215.222,177,186,182,0
104.19.227.147,177,194,182,0
104.24.233.27,172,187,182,0
104.19.234.115,175,190,182,0
172.67.74.21,168,195,182,0
104.20.91.0,165,198,182,0
104.24.153.155,175,199,182,0
162.159.136.25,167,239,182,0
104.19.82.45,175,191,183,0
104.19.80.138,172,192,183,0
141.101.123.10,174,194,183,0
104.25.41.104,177,191,183,0
104.20.161.242,169,194,183,0
104.23.101.22,171,193,183,0
104.19.87.233,177,190,183,0
172.66.40.248,173,194,183,0
172.67.22.223,169,192,183,0
104.19.41.249,174,203,183,0
104.20.159.86,172,189,183,0
104.19.34.21,177,198,183,0
104.19.220.125,176,197,183,0
104.19.224.38,174,213,183,0
104.19.88.74,176,191,183,0
162.159.60.183,177,197,183,0
104.19.9.191,174,200,183,0
104.24.207.115,176,193,183,0
104.20.16.153,177,198,183,0
104.23.115.53,169,188,183,0
104.17.79.102,175,204,183,0
104.25.72.235,165,190,183,0
104.24.71.5,172,193,183,0
104.19.108.86,174,201,183,0
104.19.187.110,176,227,183,0
104.23.128.228,175,191,183,0
104.19.119.213,176,200,183,0
104.22.41.51,167,196,183,0
104.19.236.15,178,202,183,0
104.24.221.231,173,191,183,0
104.24.19.134,167,195,183,0
104.19.12.195,172,211,183,0
104.19.25.240,178,195,183,0
172.67.102.62,171,193,183,0
104.17.88.88,176,191,184,0
104.19.83.135,175,199,184,0
172.67.2.185,170,200,184,0
104.23.135.251,175,187,184,0
104.17.156.237,176,197,184,0
104.27.72.252,178,194,184,0
104.17.24.192,172,227,184,0
104.24.179.20,168,195,184,0
104.19.78.143,178,202,184,0
104.25.7.129,169,211,184,0
104.19.45.14,177,188,184,0
172.67.101.5,171,199,184,0
104.19.81.243,174,200,184,0
104.23.142.144,172,202,184,0
104.19.56.53,174,199,184,0
104.19.43.50,178,200,184,0
104.25.10.11,179,189,184,0
162.159.134.106,171,197,184,0
104.17.166.213,172,209,184,0
104.24.73.48,168,196,184,0
104.25.66.70,172,193,184,0
104.17.0.124,178,205,184,0
104.25.213.203,173,202,184,0
104.25.110.158,172,192,184,0
104.19.206.50,174,209,184,0
104.19.73.21,176,209,184,0
104.19.52.93,176,200,184,0
104.19.4.85,176,199,184,0
104.20.157.238,179,191,184,0
104.16.231.133,178,202,184,0
104.25.2.113,170,213,184,0
104.17.25.209,179,193,184,0
104.20.85.14,172,196,184,0
104.16.140.41,175,203,184,0
104.18.242.96,176,198,184,0
104.19.122.105,178,196,184,0
104.19.33.123,174,204,184,0
104.25.134.176,173,200,184,0
104.19.101.185,176,198,184,0
104.25.106.228,181,190,184,0
104.24.223.222,175,198,184,0
104.25.95.3,175,198,184,0
104.17.145.75,175,209,184,0
162.159.10.141,176,209,184,0
104.24.170.138,175,192,184,0
104.24.38.131,175,191,184,0
104.17.89.35,177,199,184,0
104.16.71.239,177,198,184,0
104.18.84.62,177,202,184,0
104.19.113.166,174,205,185,0
104.17.48.219,178,199,185,0
104.20.111.97,174,192,185,0
104.20.46.23,170,198,185,0
104.19.69.105,179,202,185,0
104.19.15.33,174,202,185,0
104.19.173.159,177,197,185,0
104.16.95.45,175,203,185,0
104.19.121.59,176,201,185,0
104.16.251.245,176,193,185,0
198.41.205.72,176,197,185,0
104.19.76.159,176,200,185,0
104.22.74.175,175,210,185,0
104.18.202.196,173,208,185,0
104.25.237.146,177,195,185,0
104.25.161.55,177,202,185,0
104.17.214.158,176,213,185,0
104.19.116.222,177,244,185,0
104.19.100.210,176,198,186,0
104.20.66.46,169,221,186,0
172.64.69.61,171,193,186,0
104.18.212.49,173,211,186,0
104.25.59.70,180,194,186,0
104.20.122.189,176,201,186,0
104.25.28.62,178,197,186,0
172.67.8.224,171,200,186,0
172.64.151.1,179,208,186,0
104.19.68.183,178,200,186,0
104.19.90.120,175,212,186,0
104.16.105.70,180,213,186,0
104.20.225.8,173,206,186,0
104.17.218.190,176,198,186,0
104.19.183.34,175,233,186,0
104.19.155.172,175,211,186,0
104.24.199.86,177,195,186,0
104.22.45.80,178,191,186,0
66.235.200.232,174,208,186,0
104.18.68.138,175,207,186,0
104.17.57.206,176,217,186,0
104.24.134.249,182,190,186,0
104.17.183.51,176,205,186,0
104.25.241.129,178,205,186,0
104.25.13.72,180,195,186,0
104.19.99.6,175,213,186,0
162.159.19.130,176,218,186,0
104.19.112.88,176,205,187,0
104.16.248.118,175,201,187,0
104.20.78.48,177,203,187,0
104.17.19.162,177,206,187,0
104.25.197.225,173,206,187,0
104.20.126.88,180,193,187,0
104.24.234.8,177,200,187,0
104.27.7.151,177,202,187,0
104.20.114.235,177,202,187,0
104.16.6.78,177,205,187,0
104.25.249.228,177,198,187,0
104.22.63.131,167,209,187,0
104.19.102.233,174,201,187,0
104.20.232.213,179,197,187,0
162.159.42.174,179,195,187,0
104.27.203.189,179,203,187,0
104.18.165.213,174,240,187,0
104.18.176.171,172,200,187,0
104.16.180.137,176,247,187,0
104.24.150.131,175,199,187,0
104.20.193.66,180,204,187,0
172.67.17.12,174,198,187,0
104.20.211.140,177,214,187,0
104.17.238.28,178,198,187,0
104.18.238.21,178,204,187,0
104.17.71.246,178,230,187,0
104.18.221.172,173,212,187,0
104.20.135.173,175,194,187,0
104.25.151.162,177,203,188,0
104.19.0.128,177,198,188,0
104.22.57.184,179,208,188,0
104.25.186.179,177,197,188,0
104.20.214.109,179,196,188,0
104.27.20.102,177,196,188,0
104.19.103.215,181,202,188,0
104.27.11.70,179,205,188,0
104.20.144.251,177,199,188,0
104.25.34.35,179,202,188,0
104.22.0.173,179,203,188,0
172.67.3.83,178,210,188,0
104.17.173.93,175,215,188,0
104.23.104.7,182,202,188,0
104.22.65.190,177,205,188,0
104.25.94.206,173,201,188,0
104.18.195.225,177,244,188,0
104.25.183.6,176,208,188,0
104.25.114.119,179,204,188,0
172.67.46.194,181,198,188,0
104.23.105.58,180,201,188,0
104.20.175.227,177,208,188,0
104.25.163.82,179,208,188,0
104.24.29.173,178,204,188,0
104.19.107.209,173,206,188,0
104.25.143.66,178,204,188,0
104.22.55.143,180,203,188,0
104.17.227.2,177,208,188,0
104.26.14.170,182,194,188,0
104.20.147.100,178,204,188,0
104.24.51.50,179,199,188,0
104.20.210.18,181,202,188,0
172.67.119.91,181,196,188,0
104.25.61.56,179,205,188,0
104.20.53.72,177,197,188,0
104.18.145.13,179,208,188,0
104.25.162.93,182,199,189,0
104.25.138.220,181,204,189,0
104.24.245.179,182,206,189,0
104.27.117.132,181,200,189,0
104.23.102.164,176,204,189,0
104.20.165.17,180,196,189,0
104.16.208.236,180,210,189,0
104.22.21.211,179,196,189,0
172.67.66.253,180,197,189,0
104.25.184.228,184,199,189,0
104.27.201.94,182,199,189,0
104.16.104.68,174,249,189,0
104.24.203.191,176,204,189,0
104.17.106.83,179,213,189,0
104.20.202.56,182,202,189,0
104.25.155.222,182,204,189,0
104.25.142.108,179,205,189,0
104.20.134.76,176,208,189,0
104.20.148.89,177,204,189,0
104.17.168.16,177,208,189,0
104.19.218.183,174,257,189,0
104.25.8.190,179,202,189,0
104.24.47.111,180,206,189,0
162.159.11.65,179,212,189,0
104.24.138.83,177,202,189,0
104.20.238.95,180,199,189,0
104.25.127.135,181,200,189,0
104.20.17.13,180,197,189,0
104.20.183.201,178,202,189,0
104.25.89.27,182,202,189,0
172.67.51.66,181,202,189,0
104.27.114.121,179,198,189,0
104.24.238.143,179,198,189,0
162.159.14.247,177,256,189,0
162.159.129.17,173,210,189,0
104.20.119.83,181,204,189,0
104.25.227.114,181,209,189,0
104.25.168.189,181,197,189,0
172.67.68.197,181,204,189,0
172.67.35.243,177,198,189,0
104.17.76.231,176,240,189,0
104.27.14.255,181,203,189,0
104.16.43.10,174,235,189,0
172.67.59.243,182,200,189,0
104.20.223.77,178,200,189,0
172.67.93.113,178,198,189,0
104.17.138.232,177,232,189,0
104.25.111.79,181,205,189,0
172.67.11.98,181,196,189,0
172.67.58.67,181,197,189,0
104.25.212.141,182,203,189,0
104.20.87.92,182,212,189,0
104.25.141.243,180,203,189,0
104.20.39.84,180,203,189,0
162.159.140.248,181,204,189,0
104.23.141.242,181,203,189,0
104.16.164.47,173,245,189,0
104.24.4.5,180,205,189,0
104.25.254.45,181,196,189,0
104.25.192.88,179,210,190,0
104.25.21.65,181,202,190,0
104.20.176.215,179,207,190,0
104.24.205.147,182,199,190,0
172.67.28.226,181,196,190,0
104.27.42.191,183,195,190,0
104.25.101.92,181,201,190,0
104.24.26.60,181,202,190,0
104.19.35.181,178,218,190,0
104.27.125.252,179,206,190,0
141.101.122.161,186,198,190,0
104.22.15.164,179,201,190,0
104.20.152.58,181,204,190,0
104.25.52.31,178,198,190,0
104.27.1.2,181,199,190,0
104.23.132.141,179,205,190,0
104.20.8.88,179,202,190,0
104.20.45.105,176,226,190,0
104.27.111.79,180,197,190,0
104.16.47.185,174,256,190,0
104.24.154.227,180,198,190,0
104.16.222.3,175,208,190,0
104.16.108.189,177,223,190,0
104.27.120.220,179,204,190,0
104.24.87.227,179,199,190,0
104.19.92.246,180,209,190,0
104.25.244.57,182,205,190,0
104.25.112.252,179,205,190,0
104.24.218.10,177,200,190,0
104.20.166.116,180,203,190,0
104.25.251.21,177,217,190,0
104.27.46.147,180,207,190,0
104.24.155.46,180,202,190,0
104.22.18.198,182,207,190,0
104.19.228.118,179,232,190,0
104.20.49.182,178,197,190,0
104.27.30.200,179,203,190,0
104.23.108.124,182,202,190,0
162.159.194.156,179,205,190,0
104.16.35.15,174,227,190,0
104.27.79.239,182,203,190,0
104.17.104.22,184,208,190,0
104.25.50.93,179,202,190,0
104.20.185.166,183,203,190,0
104.25.37.244,179,205,190,0
104.23.136.97,181,201,190,0
104.20.34.244,181,199,190,0
104.17.204.220,177,243,190,0
104.20.218.161,181,205,190,0
172.65.90.40,177,204,190,0
104.20.110.206,178,219,190,0
104.24.224.205,181,208,190,0
104.27.82.145,182,201,190,0
172.67.47.190,177,199,190,0
172.67.104.188,185,199,190,0
172.67.9.142,182,204,190,0
104.24.149.245,181,203,190,0
104.25.188.226,183,198,190,0
104.23.112.158,181,207,190,0
104.27.16.124,181,205,190,0
198.41.211.52,178,210,190,0
172.67.34.126,179,210,190,0
104.27.96.224,179,199,190,0
104.24.21.198,180,204,190,0
104.24.90.181,180,208,190,0
104.20.26.110,183,197,190,0
172.67.98.84,181,205,190,0
104.24.39.46,179,198,190,0
172.64.68.64,181,204,190,0
172.67.116.126,176,208,190,0
172.67.44.167,177,200,190,0
104.27.104.69,180,202,190,0
104.27.37.52,180,209,190,0
172.67.25.97,177,199,190,0
104.20.82.179,182,206,190,0
104.20.146.17,182,208,190,0
104.23.99.162,181,204,190,0
104.16.15.26,177,244,190,0
104.24.68.105,182,200,190,0
104.18.181.8,175,266,190,0
104.24.49.216,180,206,190,0
104.20.206.222,179,208,190,0
104.20.60.15,179,206,190,0
104.22.26.161,183,198,191,0
104.25.98.253,179,203,191,0
104.24.54.176,180,201,191,0
104.25.255.9,179,203,191,0
104.19.38.53,181,211,191,0
104.25.178.109,180,207,191,0
104.19.50.5,184,209,191,0
172.67.97.148,180,205,191,0
104.20.101.100,181,204,191,0
172.67.10.72,177,208,191,0
172.67.33.208,181,198,191,0
104.20.130.124,180,203,191,0
162.159.137.213,180,206,191,0
104.22.60.154,182,199,191,0
104.24.45.234,179,209,191,0
104.24.78.189,179,210,191,0
104.20.248.253,182,203,191,0
104.22.38.117,180,205,191,0
172.67.60.140,180,198,191,0
104.20.212.236,178,206,191,0
104.25.228.86,180,203,191,0
104.24.239.94,179,202,191,0
104.27.112.186,180,199,191,0
104.27.206.148,181,199,191,0
104.24.198.67,179,201,191,0
104.20.160.30,178,208,191,0
172.67.65.151,181,207,191,0
104.27.67.46,177,199,191,0
104.24.166.212,182,198,191,0
172.67.109.115,179,200,191,0
104.20.141.225,177,200,191,0
104.19.22.77,178,223,191,0
104.25.81.116,181,203,191,0
104.27.109.89,181,218,191,0
104.25.236.132,182,205,191,0
104.22.49.230,178,211,191,0
104.19.172.135,175,290,191,0
172.67.100.2,180,206,191,0
104.17.224.182,174,225,191,0
104.22.23.194,178,203,191,0
104.20.186.18,181,214,191,0
104.25.42.250,181,200,191,0
104.20.178.239,181,217,191,0
104.18.229.137,173,226,191,0
104.20.207.83,178,205,191,0
104.25.204.138,184,205,191,0
104.18.157.137,172,295,191,0
104.25.31.153,183,204,191,0
104.24.64.32,181,206,191,0
104.25.232.37,182,208,191,0
104.18.206.176,181,211,191,0
104.16.61.111,178,223,191,0
104.20.22.217,182,209,191,0
104.27.85.218,179,204,191,0
104.17.182.83,179,254,191,0
104.25.224.33,179,200,191,0
104.17.216.2,177,255,191,0
104.24.213.32,183,207,191,0
104.20.164.166,181,201,191,0
104.27.77.14,178,199,191,0
104.25.208.105,181,199,191,0
104.24.192.196,185,204,191,0
104.27.27.155,179,198,191,0
104.16.249.1,176,246,191,0
104.25.126.210,181,203,191,0
104.25.239.195,181,201,191,0
104.25.146.106,179,213,191,0
104.20.125.98,180,212,191,0
104.20.197.23,180,206,191,0
104.24.232.242,183,206,191,0
104.22.17.141,177,200,191,0
104.27.47.155,180,210,191,0
104.25.62.227,179,206,191,0
104.24.42.122,183,204,192,0
104.24.235.130,182,198,192,0
104.20.254.7,180,209,192,0
104.19.96.106,183,201,192,0
104.25.153.50,183,207,192,0
104.25.137.71,179,216,192,0
104.25.156.45,183,209,192,0
104.25.196.42,180,203,192,0
172.67.123.138,182,205,192,0
104.26.4.216,178,207,192,0
172.67.24.186,183,199,192,0
172.67.43.154,179,205,192,0
104.27.80.59,183,202,192,0
104.24.40.197,179,200,192,0
172.64.158.235,176,255,192,0
104.20.192.116,184,208,192,0
104.24.70.22,182,206,192,0
104.20.0.122,183,203,192,0
104.22.69.53,185,202,192,0
104.17.60.236,176,206,192,0
172.67.107.143,181,214,192,0
104.24.69.25,179,201,192,0
104.16.155.119,186,210,192,0
104.24.181.223,181,200,192,0
104.27.122.5,180,208,192,0
172.67.127.244,177,204,192,0
104.17.41.254,175,239,192,0
104.25.242.249,185,201,192,0
104.24.77.157,183,201,192,0
104.20.32.31,183,207,192,0
104.25.185.96,183,219,192,0
104.27.51.28,181,202,192,0
104.18.82.77,175,232,192,0
104.23.131.63,180,203,192,0
104.22.34.239,184,199,192,0
104.20.76.134,181,206,192,0
104.17.83.178,183,218,192,0
104.20.128.9,177,210,192,0
104.25.24.216,179,204,192,0
104.20.102.212,182,198,192,0
104.20.171.167,182,210,192,0
104.25.4.250,179,202,192,0
104.17.250.37,175,246,192,0
104.25.229.78,177,199,192,0
172.67.31.139,181,205,192,0
104.17.44.125,179,235,192,0
104.25.201.26,181,200,192,0
104.16.109.235,180,208,192,0
104.25.210.122,180,198,192,0
104.23.133.243,180,207,192,0
104.25.223.169,179,206,192,0
104.24.255.95,180,198,192,0
104.20.106.111,182,203,192,0
104.17.72.175,174,291,192,0
104.26.11.36,182,202,192,0
104.25.27.78,181,201,192,0
104.22.29.161,182,198,192,0
104.27.62.252,181,208,192,0
104.20.4.35,179,201,192,0
104.21.233.57,186,202,192,0
104.19.58.88,184,208,192,0
104.24.193.68,184,200,192,0
104.25.6.171,187,206,192,0
104.20.233.14,182,203,192,0
172.67.45.3,180,198,192,0
104.25.97.133,182,205,192,0
104.16.30.130,172,274,192,0
104.24.145.100,182,202,192,0
104.20.65.199,184,198,192,0
104.20.145.213,182,206,192,0
104.20.250.154,179,225,192,0
104.18.38.84,178,292,192,0
104.18.139.72,176,271,192,0
104.27.9.8,184,199,192,0
104.20.198.166,182,203,192,0
104.27.124.110,183,204,193,0
104.25.172.40,180,201,193,0
104.20.44.149,182,213,193,0
104.27.99.153,182,205,193,0
172.67.106.85,184,202,193,0
104.27.53.227,186,199,193,0
104.18.19.143,186,206,193,0
172.67.88.128,185,211,193,0
104.23.127.10,181,205,193,0
104.25.115.246,183,203,193,0
104.19.62.26,184,208,193,0
104.24.132.245,180,207,193,0
104.25.234.93,188,196,193,0
104.20.24.220,181,206,193,0
104.24.137.163,180,204,193,0
104.20.19.189,185,200,193,0
104.19.235.208,178,234,193,0
104.22.39.247,180,216,193,0
172.67.73.96,183,224,193,0
104.25.220.246,181,208,193,0
104.20.208.114,183,196,193,0
162.159.34.245,179,207,193,0
104.20.107.87,180,202,193,0
104.17.126.247,178,274,193,0
162.159.40.230,186,211,193,0
104.16.246.158,174,237,193,0
162.159.44.188,186,206,193,0
198.41.214.228,183,210,193,0
104.23.126.122,181,215,193,0
104.25.26.247,181,203,193,0
104.25.235.211,180,208,193,0
104.25.88.123,182,204,193,0
104.24.44.110,180,201,193,0
104.24.50.240,184,202,193,0
162.159.39.75,188,203,193,0
172.67.81.30,182,198,193,0
104.23.137.71,181,207,193,0
104.23.125.54,182,206,193,0
104.23.107.94,183,202,193,0
104.22.54.103,185,210,193,0
172.67.16.196,181,209,193,0
172.67.82.222,181,210,193,0
104.24.130.148,183,210,193,0
104.20.220.65,179,208,193,0
172.67.39.210,183,198,193,0
104.19.27.250,181,210,193,0
104.27.19.152,182,201,193,0
104.24.251.107,182,211,193,0
104.25.69.7,181,210,193,0
104.24.88.229,180,201,193,0
172.67.12.28,186,201,193,0
172.67.14.17,181,203,193,0
104.23.139.13,178,204,193,0
104.27.58.101,187,199,193,0
104.25.48.54,182,203,193,0
104.25.40.210,184,212,193,0
